,polygon,basin,start_date,polygon_id,rmse
0,0,North_Atlantic_basin,0347-04,000,11.042864839926551
1,1,North_Atlantic_basin,0347-04,001,11.037806076429254
2,2,North_Atlantic_basin,0347-04,002,11.037160479384465
3,3,North_Atlantic_basin,0347-04,003,11.032843426917841
4,4,North_Atlantic_basin,0347-04,004,11.041249149109843
5,5,North_Atlantic_basin,0347-04,005,11.041947627795498
6,6,North_Atlantic_basin,0347-04,006,11.03735253135096
7,7,North_Atlantic_basin,0347-04,007,11.039105574559313
8,8,North_Atlantic_basin,0347-04,008,11.032265972686746
9,9,North_Atlantic_basin,0347-04,009,11.037941820636465
10,10,North_Atlantic_basin,0347-04,010,11.043709407118243
11,11,North_Atlantic_basin,0347-04,011,11.04458651064984
12,12,North_Atlantic_basin,0347-04,012,11.036962636056039
13,13,North_Atlantic_basin,0347-04,013,11.043308166873613
14,14,North_Atlantic_basin,0347-04,014,11.045980898769567
15,15,North_Atlantic_basin,0347-04,015,11.043166177973736
16,16,North_Atlantic_basin,0347-04,016,11.043136202305929
17,18,North_Atlantic_basin,0347-04,018,11.04249459832776
18,19,North_Atlantic_basin,0347-04,019,11.04259715228635
19,20,North_Atlantic_basin,0347-04,020,11.03764454917036
20,21,North_Atlantic_basin,0347-04,021,11.03553658588193
21,22,North_Atlantic_basin,0347-04,022,11.037942872910621
22,23,North_Atlantic_basin,0347-04,023,11.03933441769937
23,24,North_Atlantic_basin,0347-04,024,11.042450946866666
24,25,North_Atlantic_basin,0347-04,025,11.041221272161037
25,26,North_Atlantic_basin,0347-04,026,11.037078395880789
26,27,North_Atlantic_basin,0347-04,027,11.040340745140805
27,28,North_Atlantic_basin,0347-04,028,11.041147108614913
28,29,North_Atlantic_basin,0347-04,029,11.032648138121795
29,30,North_Atlantic_basin,0347-04,030,11.042230057309213
30,31,North_Atlantic_basin,0347-04,031,11.044276272158651
31,32,North_Atlantic_basin,0347-04,032,11.039552208833772
32,33,North_Atlantic_basin,0347-04,033,11.03944436593469
33,34,North_Atlantic_basin,0347-04,034,11.039353882299269
34,35,North_Atlantic_basin,0347-04,035,11.036342774155594
35,36,North_Atlantic_basin,0347-04,036,11.040774705405472
36,37,North_Atlantic_basin,0347-04,037,11.041743032816441
